Id,GrLivArea,BedroomAbvGr,FullBath,HalfBath,PredictedSalePrice
2865,1072,2,1,0,138571.12422016147
2866,1709,3,2,0,209978.82991460248
2867,936,3,1,0,95941.06537370021
2868,1338,3,2,0,169827.80800430727
2869,1669,4,1,1,150944.0903276598
2870,1482,3,2,0,185412.03214199594
2871,1414,3,1,0,147672.03160852805
2872,498,1,1,0,104362.3001655186
2873,1273,3,1,0,132412.4788070412
2874,1551,3,2,0,192879.47287463848
2875,1340,3,1,0,139663.47198221582
2876,1479,3,1,0,154706.57722623477
2877,1510,3,1,0,158061.51436698722
2878,1636,4,1,1,147372.70562943944
2879,1465,3,2,0,183572.2279035188
2880,1288,4,1,0,106124.2105494063
2881,1550,3,1,1,165977.08559696394
2882,1717,2,1,1,211962.08158417762
2883,1671,4,2,0,177954.70138406826
2884,1609,3,1,1,172362.28854226694
2885,1801,3,1,1,193141.25405918524
2886,2315,4,2,0,247650.81488873178
2887,976,2,1,0,128181.64146170233
2888,1285,3,1,0,133711.16415184858
2889,672,2,1,0,95281.61272658166
2890,641,2,1,0,91926.67558582925
2891,1638,4,2,0,174383.31668584797
2892,729,2,1,0,101450.36811441678
2893,1396,4,2,0,148193.1622322322
2894,936,2,1,0,123852.69031234435
2895,1778,2,2,0,245357.89558588917
2896,1646,2,2,0,231072.3567930078
2897,1625,3,2,0,200888.0325009507
2898,1664,4,2,0,177197.13493293067
2899,1491,3,2,0,186386.0461506015
2900,1210,3,2,0,155975.16432636173
2901,1650,2,1,0,201124.46832838428
2902,1403,2,2,0,204773.9785606581
2903,1960,3,2,0,237142.99837682382
2904,1838,3,2,0,223939.69737128195
2905,1600,3,1,1,171388.27453366143
2906,1368,2,2,0,200986.14630496985
2907,1304,3,1,1,139354.03602841235
2908,874,3,1,0,89231.19109219532
2909,1652,4,2,0,175898.44958812327
2910,630,1,1,0,118647.83895839994
2911,1092,3,1,1,116410.59493681505
2912,1360,3,1,0,141827.9475568948
2913,1092,3,1,1,116410.59493681505
2914,1092,3,1,1,116410.59493681505
2915,1092,3,1,1,116410.59493681505
2916,1092,3,1,1,116410.59493681505
2917,1224,4,1,0,99197.88871043353
2918,970,3,1,0,99620.6738506545
2919,2000,3,2,1,245058.56960680053
